Type,Transaction Number,Date,Entity Name,Amount,Payment Method,Status,Issue
CUSTOMER_PAYMENT,RCPT-0007,2025-09-22,Aquatherm Singapore Pte Ltd,226211,BANK_TRANSFER,POSTED,Payment not applied to any invoice/bill
CUSTOMER_PAYMENT,RCPT-0011,2025-06-20,Desolenator BV,1258794.67,BANK_TRANSFER,POSTED,Payment not applied to any invoice/bill
CUSTOMER_PAYMENT,RCPT-0010,2025-10-29,Desolenator BV,531613,BANK_TRANSFER,POSTED,Payment not applied to any invoice/bill
CUSTOMER_PAYMENT,RCPT-0009,2025-08-11,Maya Recyclage Pvt Ltd,385130,BANK_TRANSFER,POSTED,Payment not applied to any invoice/bill
CUSTOMER_PAYMENT,RCPT-0009,2025-10-16,Coastal Marine Construction & Engineering Limited,1000000,BANK_TRANSFER,POSTED,Payment not applied to any invoice/bill
CUSTOMER_PAYMENT,RCPT-0024,2026-01-13,Aquatherm Singapore Pte Ltd,295399,BANK_TRANSFER,POSTED,Payment not applied to any invoice/bill
CUSTOMER_PAYMENT,RCPT-0014,2025-07-16,Aquatherm Singapore Pte Ltd,568333,BANK_TRANSFER,POSTED,Payment not applied to any invoice/bill
CUSTOMER_PAYMENT,RCPT-0019,2025-04-15,SP Rubbers,1000000,BANK_TRANSFER,POSTED,Payment not applied to any invoice/bill
CUSTOMER_PAYMENT,RCPT-0002,2025-12-16,Aquatherm Singapore Pte Ltd,301655,BANK_TRANSFER,POSTED,Payment not applied to any invoice/bill
CUSTOMER_PAYMENT,RCPT-0011,2025-08-30,Maya Recyclage Pvt Ltd,100000,BANK_TRANSFER,POSTED,Payment not applied to any invoice/bill
CUSTOMER_PAYMENT,RCPT-0008,2025-12-03,NRG-Fuels Limited,990090,BANK_TRANSFER,POSTED,Payment not applied to any invoice/bill
CUSTOMER_PAYMENT,RCPT-0013,2025-08-30,SP Rubbers,8090000,BANK_TRANSFER,POSTED,Payment not applied to any invoice/bill
CUSTOMER_PAYMENT,RCPT-0010,2025-08-14,Aquatherm Singapore Pte Ltd,224640,BANK_TRANSFER,POSTED,Payment not applied to any invoice/bill
CUSTOMER_PAYMENT,RCPT-0012,2025-09-18,Desolenator BV,144091,BANK_TRANSFER,POSTED,Payment not applied to any invoice/bill
CUSTOMER_PAYMENT,RCPT-0013,2025-04-28,Nine Corporation,1350000,BANK_TRANSFER,POSTED,Payment not applied to any invoice/bill
