Type,Transaction Number,Date,Status,Total Amount,Issue
VENDOR_BILL,BILL-0034,2025-04-28,APPROVED,22650.6,1 line items without account mapping
VENDOR_BILL,BILL-0025,2025-04-30,APPROVED,429223.6,1 line items without account mapping
CUSTOMER_INVOICE,VDT-FI-007/2526,2025-09-09,APPROVED,1643,1 line items without account mapping
CUSTOMER_INVOICE,VDT/FI-005/25-26,2025-07-30,APPROVED,316900,1 line items without account mapping
VENDOR_BILL,BILL-0024,2025-04-29,APPROVED,467706.99,1 line items without account mapping
VENDOR_BILL,BILL-0026,2025-04-30,APPROVED,196861,1 line items without account mapping
VENDOR_BILL,BILL-0039,2025-12-01,APPROVED,177000,1 line items without account mapping
VENDOR_BILL,BILL-0009,2025-06-04,APPROVED,7670,1 line items without account mapping
VENDOR_BILL,BILL-0357,2025-11-24,APPROVED,8417,1 line items without account mapping
VENDOR_BILL,BILL-0024,2025-12-25,APPROVED,3540,1 line items without account mapping
VENDOR_BILL,BILL-0051,2025-08-01,APPROVED,55000,1 line items without account mapping
VENDOR_BILL,BILL-0043,2025-10-06,APPROVED,150000,1 line items without account mapping
VENDOR_BILL,BILL-0067,2025-12-03,DRAFT,14750,1 line items without account mapping
VENDOR_BILL,BILL-0035,2025-07-04,APPROVED,199.42,1 line items without account mapping
VENDOR_BILL,BILL-0361,2025-10-30,APPROVED,1799.7,1 line items without account mapping
VENDOR_BILL,BILL-0037,2025-07-26,APPROVED,10082.1,1 line items without account mapping
VENDOR_BILL,BILL-0045,2025-12-02,APPROVED,150000,1 line items without account mapping
VENDOR_BILL,BILL-0018,2025-05-05,APPROVED,169,1 line items without account mapping
VENDOR_BILL,BILL-0010,2025-06-07,APPROVED,4076.1,1 line items without account mapping
CUSTOMER_INVOICE,VDT/FI-018/2025-26,2025-12-08,APPROVED,52215,1 line items without account mapping
VENDOR_BILL,BILL-0365,2025-06-30,APPROVED,37500.09,1 line items without account mapping
VENDOR_BILL,BILL-0005,2025-05-21,APPROVED,5900,1 line items without account mapping
VENDOR_BILL,BILL-0016,2025-05-02,APPROVED,275,1 line items without account mapping
CUSTOMER_INVOICE,VDT/FI-020/2025-26,2025-12-15,PENDING_APPROVAL,49560,1 line items without account mapping
VENDOR_BILL,BILL-0041,2025-08-11,APPROVED,150000,1 line items without account mapping
VENDOR_BILL,BILL-0013,2025-05-30,APPROVED,7581.5,1 line items without account mapping
VENDOR_BILL,BILL-0047,2025-06-01,APPROVED,20000,1 line items without account mapping
VENDOR_BILL,BILL-0366,2025-10-23,PAID,9374.99,1 line items without account mapping
VENDOR_BILL,BILL-0373,2025-12-13,APPROVED,12980,1 line items without account mapping
